id,prefecture_en,priority_measures_start,priority_measures_end,times
4,Miyagi,2021-04-05,2021-05-11,1
11,Saitama,2021-04-20,2021-08-01,1
12,Chiba,2021-04-20,2021-08-01,1
13,Tokyo,2021-04-12,2021-04-25,1
14,Kanagawa,2021-04-20,2021-08-01,1
23,Aichi,2021-04-20,2021-05-11,1
26,Kyoto,2021-04-12,2021-04-25,1
27,Osaka,2021-04-05,2021-04-25,1
28,Hyogo,2021-04-05,2021-04-25,1
47,Okinawa,2021-04-12,2021-05-22,1
38,Ehime,2021-04-25,2021-05-22,1
1,Hokkaido,2021-05-09,2021-05-15,1
21,Gifu,2021-05-09,2021-06-20,1
24,Mie,2021-05-09,2021-06-20,1
10,Gunma,2021-05-16,2021-06-13,1
17,Ishikawa,2021-05-16,2021-06-13,1
43,Kumamoto,2021-05-16,2021-06-13,1
1,Hokkaido,2021-06-21,2021-07-11,2
13,Tokyo,2021-06-21,2021-07-11,2
23,Aichi,2021-06-21,2021-07-11,2
26,Kyoto,2021-06-21,2021-07-11,2
27,Osaka,2021-06-21,2021-08-01,2
28,Hyogo,2021-06-21,2021-07-11,2
40,Fukuoka,2021-06-21,2021-07-11,1
1,Hokkaido,2021-08-02,2021-08-26,2
17,Ishikawa,2021-08-02,,2
26,Kyoto,2021-08-02,2021-08-19,3
28,Hyogo,2021-08-02,2021-08-19,3
40,Fukuoka,2021-08-02,2021-08-19,2
7,Fukushima,2021-08-08,,1
8,Ibaraki,2021-08-08,2021-08-19,1
9,Tochigi,2021-08-08,2021-08-19,1
10,Gunma,2021-08-08,2021-08-19,2
22,Shizuoka,2021-08-08,2021-08-19,1
23,Aichi,2021-08-08,2021-08-26,2
25,Shiga,2021-08-08,2021-08-26,1
43,Kumamoto,2021-08-08,,2
4,Miyagi,2021-08-20,2021-08-26,2
16,Toyama,2021-08-20,2021-09-12,1
19,Yamanashi,2021-08-20,2021-09-12,1
21,Gifu,2021-08-20,2021-08-26,2
24,Mie,2021-08-20,2021-08-26,2
33,Okayama,2021-08-20,2021-08-26,1
34,Hiroshima,2021-08-20,2021-08-26,1
37,Kagawa,2021-08-20,,1
38,Ehime,2021-08-20,2021-09-12,2
46,Kagoshima,2021-08-20,,1
39,Kochi,2021-08-27,2021-09-12,1
41,Saga,2021-08-27,2021-09-12,1
42,Nagasaki,2021-08-27,2021-09-12,1
45,Miyazaki,2021-08-27,,1
4,Miyagi,2021-09-13,,3
33,Okayama,2021-09-13,,2